state,city,ibgeID,dose,vaccine,sex,age,pop2021,count
DF,Brasília/DF,5300108,0,Janssen,F,0-4,3094325,1
DF,Brasília/DF,5300108,0,Janssen,F,10-14,3094325,17
DF,Brasília/DF,5300108,0,Janssen,F,15-19,3094325,567
DF,Brasília/DF,5300108,0,Janssen,F,20-24,3094325,2187
DF,Brasília/DF,5300108,0,Janssen,F,25-29,3094325,3147
DF,Brasília/DF,5300108,0,Janssen,F,30-34,3094325,4357
DF,Brasília/DF,5300108,0,Janssen,F,35-39,3094325,6317
DF,Brasília/DF,5300108,0,Janssen,F,40-44,3094325,6686
DF,Brasília/DF,5300108,0,Janssen,F,45-49,3094325,4347
DF,Brasília/DF,5300108,0,Janssen,F,5-9,3094325,5
DF,Brasília/DF,5300108,0,Janssen,F,50-54,3094325,1683
DF,Brasília/DF,5300108,0,Janssen,F,55-59,3094325,719
DF,Brasília/DF,5300108,0,Janssen,F,60-64,3094325,126
DF,Brasília/DF,5300108,0,Janssen,F,65-69,3094325,88
DF,Brasília/DF,5300108,0,Janssen,F,70-74,3094325,53
DF,Brasília/DF,5300108,0,Janssen,F,75-79,3094325,25
DF,Brasília/DF,5300108,0,Janssen,F,80-84,3094325,15
DF,Brasília/DF,5300108,0,Janssen,F,85-89,3094325,9
DF,Brasília/DF,5300108,0,Janssen,F,90+,3094325,4
DF,Brasília/DF,5300108,0,Janssen,M,10-14,3094325,10
DF,Brasília/DF,5300108,0,Janssen,M,15-19,3094325,1276
DF,Brasília/DF,5300108,0,Janssen,M,20-24,3094325,5412
DF,Brasília/DF,5300108,0,Janssen,M,25-29,3094325,6390
DF,Brasília/DF,5300108,0,Janssen,M,30-34,3094325,6095
DF,Brasília/DF,5300108,0,Janssen,M,35-39,3094325,6459
DF,Brasília/DF,5300108,0,Janssen,M,40-44,3094325,4939
DF,Brasília/DF,5300108,0,Janssen,M,45-49,3094325,2764
DF,Brasília/DF,5300108,0,Janssen,M,5-9,3094325,3
DF,Brasília/DF,5300108,0,Janssen,M,50-54,3094325,1517
DF,Brasília/DF,5300108,0,Janssen,M,55-59,3094325,851
DF,Brasília/DF,5300108,0,Janssen,M,60-64,3094325,160
DF,Brasília/DF,5300108,0,Janssen,M,65-69,3094325,77
